crisis,crisname,year,chall,def,chalwin3,chalwin4,relcapbl,rlstake3,relres4,chalnuke,defnukes,allycpbl,chaldemc,defdemoc,demcapbl,joinreg,audresq4,audadvsq,allies,chalmajr,defmajor,chaliss,defiss,chalcpbl,defcapbl,chpowicb,dfpowicb,nwsevvio,nwcenvio,chalmgt,defmgt,deftrigr,dfmajres
136,"SUEZ C",1951,651,200,2,2,.0845053,1,1,0,0,.0845053,12,21,21.29534,252,81,81,1,0,1,3,2,.00551,.059693,2,3,3,3,7,6,6,8
134,"HULA D",1951,652,666,2,3,.4622681,0,0,0,0,0,13,21,126.1992,273,0,64,0,0,0,3,3,.001121,.001304,1,1,3,3,7,7,8,8
135,"PUNJAB",1951,770,750,2,2,.1828429,0,0,0,0,0,15,20,54.85288,300,0,25,0,0,0,3,3,.01103,.049295,2,2,1,1,6,6,6,6
137,"CATALI",1952,365,380,2,2,.9663686,0,1,1,0,0,2,21,40.58748,42,361,361,0,1,0,1,1,.170824,.005945,4,2,2,2,7,4,6,3
144,"GUATEM",1953,2,90,3,4,.9984259,-1,0,1,0,.9984259,21,13,272.5703,273,0,64,1,1,0,2,4,.301922,.000476,4,1,1,1,6,6,6,7
142,"TRIEST",1953,345,325,2,3,.275736,0,0,0,0,0,4,21,23.16183,84,0,289,0,0,0,3,3,.00664,.017441,2,2,1,1,4,4,6,6
143,"Qibyay",1953,663,666,2,2,.2178884,1,-3,0,0,0,10,21,45.75655,210,-363,121,0,0,0,4,2,.000324,.001163,1,1,2,3,1,8,8,3
138,"BURMA",1953,713,775,1,1,.7562402,0,0,0,0,0,3,21,47.64313,63,0,324,0,0,0,4,4,.006726,.002168,1,1,3,2,7,7,3,8
146,"TAIWAN",1954,710,2,2,2,.2741906,1,0,0,1,0,3,21,17.27401,63,0,324,0,1,1,3,2,.1027,.271857,3,4,1,1,4,4,6,8
146,"TAIWAN",1954,710,713,2,2,.9402868,-1,0,0,0,0,3,3,8.462581,9,0,0,0,1,0,3,6,.1027,.006522,3,1,3,4,8,8,8,8
147,"Costa",1955,93,94,1,1,.7128378,0,0,0,0,.7128378,3,21,44.90878,63,0,324,1,0,0,4,4,.000211,.000085,1,1,2,3,7,7,8,6
147,"COSTA",1955,101,94,1,1,.9530646,-1,0,0,0,0,8,21,160.1149,168,0,169,0,0,0,1,4,.001726,.000085,1,1,1,1,6,4,6,1
149,"GAZA R",1955,651,666,1,1,.818369,0,0,0,0,0,4,21,68.743,84,0,289,0,0,0,3,3,.005168,.001147,2,1,3,3,6,6,6,6
150,"PUSHTU",1955,700,770,1,1,.120575,0,0,0,0,0,1,16,1.9292,16,0,225,0,0,0,3,3,.001342,.009788,1,2,1,1,4,4,3,3
154,"POLAND",1956,365,290,2,3,.9227048,-1,0,1,0,.9227048,4,4,14.76328,16,0,0,1,1,0,2,4,.16975,.01422,4,2,1,1,1,1,3,3
155,"HUNGAR",1956,365,310,3,4,.9705213,-1,0,1,0,.9705213,4,4,15.52834,16,0,0,1,1,0,2,4,.16975,.005156,4,1,3,4,8,8,3,8
153,"Qalqil",1956,663,666,2,2,.2641626,0,0,0,0,0,10,21,55.47414,210,0,121,0,0,0,3,3,.000429,.001195,1,1,3,3,8,8,8,8
152,"SUEZ N",1956,666,365,1,1,.0069906,1,0,0,1,0,21,4,.5872064,84,0,289,0,0,1,3,2,.001195,.16975,1,4,1,1,6,6,3,8
152,"SUEZ N",1956,666,651,1,1,.1870695,-1,0,0,0,0,21,4,15.71384,84,0,289,0,0,0,3,5,.001195,.005193,1,2,4,3,7,7,8,8
156,"MOCORO",1957,93,91,2,2,.5469613,0,0,0,0,.5469613,3,10,16.40884,30,0,49,1,0,0,3,3,.000198,.000164,1,1,2,3,7,7,8,8
160,"IFNI",1957,600,230,1,1,.1330609,0,-1,0,0,0,6,4,3.193461,24,-4,4,0,0,0,3,3,.001628,.010607,2,2,3,4,7,8,8,8
158,"France",1957,616,220,2,3,.0150147,1,-2,0,0,0,,21,,,,,0,0,1,4,2,.000499,.032735,1,3,3,2,1,7,8,3
159,"Syria/",1957,640,652,1,1,.8523444,0,1,0,0,0,15,18,230.133,270,9,9,0,0,0,4,4,.007435,.001288,2,1,1,1,4,2,2,6
169,"MEX./G",1958,90,70,2,3,.0647624,0,2,0,0,.0647624,6,5,1.942873,30,2,1,1,0,0,1,1,.000458,.006614,1,2,2,2,7,1,3,3
168,"BERLIN",1958,365,2,2,2,.4240051,0,0,1,1,0,4,21,35.61643,84,0,289,0,1,1,2,2,.168121,.228386,4,4,1,1,1,1,3,3
168,"BERLIN",1958,365,200,2,2,.7875959,0,0,1,1,0,4,21,66.15805,84,0,289,0,1,1,2,2,.168121,.04534,4,3,1,1,1,1,3,3
168,"BERLIN",1958,365,220,2,2,.8334994,0,0,1,0,0,4,16,53.34396,64,0,144,0,1,1,2,2,.168121,.033584,4,3,1,1,1,1,3,3
168,"BERLIN",1958,365,260,2,2,.8199984,-1,0,1,0,0,4,21,68.87987,84,0,289,0,1,0,2,3,.168121,.036905,4,2,1,1,1,1,3,3
158,"France",1958,616,220,3,4,.0144672,1,-2,0,0,0,,16,,,,,0,0,1,4,2,.000493,.033584,1,3,3,2,1,7,8,7
163,"EGYPT/",1958,651,625,1,1,.8541286,0,0,0,0,.8541286,4,4,13.66606,16,0,0,1,0,0,3,3,.005141,.000878,2,1,1,1,4,4,6,6
166,"TAIWAN",1958,710,2,1,1,.354017,1,-1,0,1,0,3,21,22.30307,63,-324,324,0,1,1,3,2,.125162,.228386,3,4,1,1,1,6,6,9
166,"TAIWAN",1958,710,713,1,1,.943252,-1,-1,0,0,0,3,3,8.489268,9,0,0,0,1,0,3,5,.125162,.00753,3,1,3,3,7,8,8,8
167,"CAMBOD",1958,800,811,2,2,.8043154,1,0,0,0,0,4,2,6.434524,8,0,4,0,0,0,4,1,.003243,.000789,1,1,1,1,3,3,3,3
170,"CEN. A",1959,40,41,1,1,.8206278,-1,3,0,0,.8206278,4,3,9.847534,12,3,1,1,0,0,2,4,.001647,.00036,1,1,2,2,8,1,3,1
170,"CEN AM",1959,40,42,1,1,.7575897,-1,1,0,0,.7575897,4,2,6.060718,8,4,4,1,0,0,2,4,.001647,.000527,1,1,2,3,8,7,3,8
170,"CEN. A",1959,40,93,1,1,.886437,-1,1,0,0,.886437,4,3,10.63724,12,1,1,1,0,0,2,4,.001647,.000211,1,1,2,3,8,7,8,1
170,"CEN. A",1959,40,95,1,1,.8907518,-1,0,0,0,.8907518,4,15,53.44511,60,0,121,1,0,0,2,4,.001647,.000202,1,1,1,1,1,1,3,3
172,"SHATT-",1959,630,645,2,2,.7318817,0,0,0,0,.7318817,1,6,4.391291,6,0,25,1,0,0,3,3,.004605,.001687,2,2,2,2,7,7,2,3
171,"CHINA/",1959,710,750,2,2,.7428113,0,0,0,0,0,3,20,44.56868,60,0,289,0,1,0,3,3,.132057,.045723,3,3,2,2,7,7,6,8
178,"CentralAm",1960,2,40,3,4,.9915727,0,1,1,0,.9915727,21,4,83.29211,84,289,289,1,1,0,2,2,.215322,.00183,4,1,1,1,6,1,2,6
178,"CEN. A",1960,40,90,1,1,.7987778,-1,3,0,0,.7987778,4,6,19.17067,24,12,4,1,0,0,2,4,.00183,.000461,1,1,2,2,8,1,3,2
178,"CEN. A",1960,40,93,1,1,.8974988,-1,3,0,0,.8974988,4,3,10.76999,12,3,1,1,0,0,2,4,.00183,.000209,1,1,2,2,8,1,3,2
175,"FAILED",1960,42,101,1,1,.1724608,0,0,0,0,0,2,17,5.863667,34,0,225,0,0,0,4,4,.000506,.002428,1,2,1,1,5,5,3,6
174,"GHANA/",1960,461,452,1,1,.1144414,0,-1,0,0,0,5,3,1.716621,15,-4,4,0,0,0,3,3,.000084,.00065,1,2,1,1,1,6,6,3
176,"CONGO",1960,490,211,3,4,.0086231,1,0,0,0,0,15,21,2.716273,315,0,36,0,0,0,4,2,.000062,.007128,1,3,2,3,7,7,8,8
179,"ETHIOP",1960,520,530,2,2,.0924888,-1,0,0,0,0,18,2,3.329597,36,0,256,0,0,0,3,5,.000165,.001619,1,2,3,4,7,7,8,8
173,"ROTTEM",1960,651,666,2,2,.8482154,0,0,0,0,0,4,21,71.25009,84,0,289,0,0,0,2,2,.006773,.001212,3,2,1,1,6,6,6,6
181,"BAY OF",1961,2,40,1,1,.991294,-1,0,1,0,0,21,4,83.26869,84,0,289,0,1,0,2,4,.211785,.00186,4,1,3,4,8,8,6,8
185,"BERLIN",1961,265,200,3,4,.1736559,1,0,0,1,0,2,21,7.293549,42,0,361,0,0,1,4,2,.00834,.039686,4,3,1,1,1,1,6,3
185,"BERLIN",1961,265,220,3,4,.2161518,1,0,0,1,0,2,16,6.916857,32,0,196,0,0,1,4,2,.00834,.030244,4,3,1,1,1,1,6,3
185,"BERLIN",1961,265,260,3,4,.1749895,0,0,0,0,0,2,21,7.349559,42,0,361,0,0,0,4,3,.00834,.03932,4,3,1,1,1,1,3,3
185,"BERLIN",1961,365,2,2,3,.4475385,0,0,1,1,0,4,21,37.59324,84,0,289,0,1,1,2,2,.171563,.211785,4,4,1,1,1,1,6,3
184,"BIZERT",1961,616,220,2,3,.0198658,2,0,0,1,0,2,16,.6357067,32,0,196,0,0,1,5,2,.000613,.030244,1,3,3,4,7,7,8,9
183,"Kuwait",1961,645,200,1,1,.0465368,1,-1,0,1,0,6,21,5.863633,126,-225,225,0,0,1,3,2,.001937,.039686,2,3,1,1,1,6,6,1
183,"KUWAIT",1961,645,690,1,1,.8980065,-1,0,0,0,.8980065,6,3,16.16412,18,0,9,1,0,0,3,6,.001937,.00022,2,1,1,1,6,6,6,2
188,"Breaku",1961,651,652,1,1,.7978882,-2,-2,0,0,.7978882,4,9,28.72397,36,-50,25,1,0,0,2,6,.005365,.001359,3,1,2,2,1,7,6,8
182,"PUSHTU",1961,700,770,2,3,.1378083,-1,0,0,0,0,1,4,.5512332,4,0,9,0,0,0,1,3,.001626,.010173,1,2,3,4,7,7,8,8
190,"GOA II",1961,750,235,3,4,.958994,1,2,0,0,0,21,2,40.27775,42,722,361,0,0,0,3,2,.046329,.001981,3,1,2,2,7,3,3,8
180,"PATHET",1961,816,2,1,1,.0179499,1,2,0,1,0,3,21,1.130843,63,648,324,0,0,1,3,2,.003871,.211785,1,4,1,1,8,6,6,8
186,"VIETCO",1961,816,2,1,1,.0179499,1,-1,0,1,0,3,21,1.130843,63,-324,324,0,0,1,3,2,.003871,.211785,1,4,1,1,1,6,6,8
180,"Pathet",1961,816,812,2,2,.8964798,-1,1,0,0,0,3,10,26.8944,30,49,49,0,0,0,2,4,.003871,.000447,1,1,3,3,8,7,8,8
186,"VIETCO",1961,816,817,1,1,.5620735,0,1,0,0,0,3,8,13.48976,24,25,25,0,0,0,3,4,.003871,.003016,1,1,2,3,8,7,3,8
196,"CUBAN",1962,2,365,3,4,.5462695,0,0,1,1,0,21,4,45.88664,84,0,289,0,1,1,5,5,.211314,.175517,4,4,1,1,6,6,3,6
191,"MALI/M",1962,600,435,2,3,.9671593,0,2,0,0,0,6,7,40.62069,42,2,1,0,0,0,3,3,.001767,.00006,2,1,2,2,7,1,3,3
195,"Yemen",1962,663,651,1,1,.0914795,0,-1,0,0,.0914795,2,4,.7318363,8,-4,4,1,0,0,1,2,.000554,.005502,1,3,4,4,7,8,8,8
195,"Yemen",1962,663,678,1,1,.6856436,-1,-1,0,0,.6856436,2,11,15.08416,22,-81,81,1,0,0,1,4,.000554,.000254,1,1,4,4,7,8,8,8
195,"YEMEN",1962,670,651,2,2,.1417876,0,0,0,0,.1417876,1,4,.5671502,4,0,9,1,0,0,2,2,.000909,.005502,2,3,4,3,7,7,6,8
195,"YEMEN",1962,670,678,2,2,.7815993,-1,0,0,0,.7815993,1,11,8.597592,11,0,100,1,0,0,2,4,.000909,.000254,2,1,4,3,7,7,8,8
194,"CHINA/",1962,710,750,3,4,.7104198,-1,0,0,0,0,3,20,42.62519,60,0,289,0,1,0,3,5,.115088,.046912,3,3,4,4,8,8,8,8
192,"TAIWAN",1962,713,710,2,2,.0583615,0,0,0,0,0,3,3,.5252534,9,0,0,0,0,1,3,3,.007133,.115088,1,3,1,1,6,6,6,3
193,"NAM TH",1962,816,2,1,1,.0182355,1,1,0,1,0,3,21,1.148839,63,324,324,0,0,1,3,2,.003925,.211314,1,4,3,3,7,4,6,9
193,"NAM TH",1962,816,800,1,1,.5535966,0,1,0,0,0,3,4,6.643159,12,1,1,0,0,0,3,4,.003925,.003165,1,1,3,3,7,4,6,9
198,"DOM. R",1963,41,42,2,3,.4097453,0,0,0,0,.4097453,2,8,6.555925,16,0,36,1,0,0,4,4,.00037,.000533,1,1,1,1,4,4,6,5
204,"DAHOME",1963,434,436,1,1,.4608939,-1,0,0,0,.4608939,13,4,23.96648,52,0,81,1,0,0,1,3,.000165,.000193,1,1,1,1,4,4,5,6
205,"BURUND",1963,516,517,1,1,.5102041,0,0,0,0,.5102041,8,6,24.4898,48,0,4,1,0,0,3,4,.000175,.000168,1,1,3,3,7,7,8,8
201,"KENYA/",1963,520,501,1,1,.2383073,0,0,0,0,0,18,13,55.76392,234,0,25,0,0,0,3,3,.000214,.000684,1,1,1,1,6,6,6,6
199,"ALGERI",1963,600,615,2,3,.5252184,0,0,0,0,.5252184,6,3,9.453931,18,0,9,1,0,0,3,3,.001864,.001685,2,2,3,3,7,7,8,6
202,"CYPRUS",1963,640,350,2,2,.733288,0,0,0,0,.733288,21,15,230.9857,315,0,36,1,0,0,2,2,.007547,.002745,2,2,1,1,4,4,3,7
202,"CyprusI",1963,640,352,2,2,.9905499,-1,0,0,0,0,21,19,395.2294,399,0,4,0,0,0,2,4,.007547,.000072,2,1,3,3,7,7,8,8
197,"MALAYS",1963,850,820,1,1,.8988677,-2,0,0,0,0,6,21,113.2573,126,0,225,0,0,0,2,6,.012781,.001438,3,1,1,1,1,1,6,3
210,"Gulf o",1964,2,816,2,2,.9812034,-2,0,1,0,0,21,3,61.81581,63,0,324,0,1,0,2,5,.206873,.003963,4,2,2,3,8,8,8,8
208,"OGADEN",1964,520,530,1,1,.1163636,0,0,0,0,.1163636,18,2,4.189091,36,0,256,1,0,0,3,3,.000224,.001701,1,2,3,3,7,7,8,8
203,"JORDAN",1964,652,666,1,1,.5048653,0,0,0,0,0,4,21,42.40868,84,0,289,0,0,0,1,1,.001349,.001323,1,2,1,1,5,5,4,4
212,"YEMEN",1964,670,651,2,2,.1302397,0,0,0,0,.1302397,1,4,.5209588,4,0,9,1,0,0,2,2,.001016,.006785,2,3,4,3,7,7,8,8
212,"YEMEN",1964,670,678,2,2,.7968628,-1,0,0,0,.7968628,1,11,8.765491,11,0,100,1,0,0,2,4,.001016,.000259,2,1,4,3,7,7,8,8
210,"GULF O",1964,816,2,2,2,.0187966,2,-2,0,1,0,4,21,1.578914,84,-578,289,0,0,1,5,2,.003963,.206873,1,4,3,4,6,8,8,1
216,"KASHMI",1965,710,750,1,1,.6912282,0,1,1,0,0,2,20,27.64913,40,324,324,0,1,0,3,3,.116192,.051903,3,2,1,1,6,1,3,3
216,"KASHMI",1965,770,750,2,3,.176352,0,0,0,0,0,14,20,49.37857,280,0,36,0,0,0,3,3,.011113,.051903,2,2,4,3,7,7,8,8
214,"RANN O",1965,770,750,2,3,.176352,0,0,0,0,0,14,20,49.37857,280,0,36,0,0,0,3,3,.011113,.051903,2,2,3,2,3,3,8,8
213,"Pleiku",1965,816,2,2,3,.0192396,1,0,0,1,0,3,21,1.212092,63,0,324,0,0,1,3,2,.004002,.204007,2,4,3,4,7,7,8,8
219,"YEMEN",1966,651,670,2,3,.8636027,0,0,0,0,.8636027,4,1,3.454411,4,0,9,1,0,0,2,2,.00699,.001104,2,2,4,3,7,7,8,8
220,"EL SAM",1966,663,666,2,2,.2992701,2,0,0,0,0,2,21,12.56934,42,0,361,0,0,0,5,1,.000615,.00144,1,2,2,4,8,8,8,8
219,"Yemen",1966,678,670,2,3,.2051836,1,0,0,0,.2051836,8,1,1.641469,8,0,49,1,0,0,4,2,.000285,.001104,1,2,4,4,7,7,8,8
221,"CHE GU",1967,40,145,1,1,.820282,-1,0,0,0,0,4,7,22.9679,28,0,9,0,0,0,2,4,.002734,.000599,1,1,3,3,7,7,6,8
223,"CYPRUS",1967,352,640,1,1,.0076733,1,0,0,0,0,18,20,2.762376,360,0,4,0,0,0,4,2,.000062,.008018,2,2,1,1,6,6,2,3
222,"SIX DA",1967,365,2,1,1,.4355911,0,0,1,1,0,4,21,36.58965,84,0,289,0,1,1,2,2,.163784,.21222,4,4,1,1,6,4,6,3
222,"SIX DA",1967,651,666,1,1,.819725,-1,0,0,0,0,4,20,65.578,80,0,256,0,0,0,3,6,.006857,.001508,3,2,4,3,7,7,8,8
222,"Six Da",1967,652,666,1,1,.4792818,-1,1,0,0,0,4,21,40.25967,84,289,289,0,0,0,3,6,.001388,.001508,1,2,4,4,8,7,8,8
222,"Six Da",1967,663,666,1,1,.318264,-1,1,0,0,0,2,21,13.36709,42,361,361,0,0,0,3,6,.000704,.001508,1,2,4,4,8,7,8,8
222,"SIX DA",1967,666,365,3,4,.0091232,2,0,0,1,0,20,4,.7298598,80,0,256,0,0,1,6,2,.001508,.163784,2,4,1,1,6,6,3,8
228,"ESSEQU",1968,101,110,2,2,.9797627,0,1,0,0,0,17,12,199.8716,204,25,25,0,0,0,3,3,.002808,.000058,2,1,1,1,6,1,6,3
227,"PRAGUE",1968,365,315,3,4,.9411595,-1,2,1,0,.9411595,4,4,15.05855,16,0,0,1,1,0,2,4,.163422,.010217,4,1,1,1,7,1,3,8
231,"Pre-Wa",1968,651,666,1,1,.8236311,0,0,0,0,0,4,21,69.18501,84,0,289,0,0,0,5,5,.007145,.00153,3,3,2,4,8,8,8,8
226,"KARAME",1968,663,666,2,2,.327768,2,0,0,0,0,2,20,13.11072,40,0,324,0,0,0,5,1,.000746,.00153,1,3,3,4,7,7,8,8
229,"BEIRUT",1968,666,660,2,2,.7731177,-1,2,0,0,0,20,13,201.0106,260,98,49,0,0,0,2,4,.00153,.000449,2,1,2,2,7,3,6,1
224,"PUEBLO",1968,731,2,3,4,.0261476,0,0,0,1,0,2,21,1.098199,42,0,361,0,0,1,1,2,.005625,.2095,1,4,1,1,4,4,6,8
224,"PUEBLO",1968,731,732,1,1,.3756512,-1,3,0,0,0,2,8,6.010418,16,108,36,0,0,0,1,4,.005625,.009349,1,1,1,1,8,1,3,8
235,"FOOTBA",1969,92,91,2,2,.5514184,-1,0,0,0,.5514184,11,10,60.65602,110,0,1,1,0,0,1,3,.000311,.000253,1,1,4,3,7,7,8,8
234,"SHATT-",1969,645,630,1,1,.2855503,0,0,0,0,.2855503,4,1,1.142201,4,0,9,1,0,0,3,3,.002239,.005602,2,3,1,1,6,6,3,3
232,"War of",1969,651,666,1,1,.8046892,0,0,0,1,0,4,21,67.59389,84,0,289,0,0,0,3,3,.007173,.001741,3,3,4,3,7,7,8,8
236,"CAIRO",1969,652,660,2,3,.7574961,-1,-1,0,0,.7574961,4,13,39.38979,52,-81,81,1,0,0,2,4,.00144,.000461,2,1,3,3,4,7,8,8
231,"USSURI",1969,710,365,2,2,.4198242,0,0,1,1,0,2,4,3.358593,8,0,4,0,1,1,3,3,.117594,.162509,3,4,3,3,7,7,8,8
233,"EC-121",1969,731,2,2,2,.0263455,1,1,0,1,0,2,21,1.106512,42,361,361,0,0,1,4,2,.00548,.202525,1,4,1,1,7,6,6,8
240,"CONAKR",1970,235,438,1,1,.9092013,-1,3,0,0,0,2,2,3.636805,4,0,0,0,0,0,2,4,.002994,.000299,2,1,3,3,8,1,8,8
238,"BLACK",1970,652,663,1,1,.6519964,-1,0,0,0,.6519964,2,2,2.607985,4,0,0,1,0,0,2,4,.001437,.000767,2,1,4,3,7,7,8,8
232,"War of",1970,666,365,1,1,.0112094,1,0,1,1,0,21,4,.9415891,84,0,289,0,0,1,3,2,.001873,.165219,3,4,2,2,7,7,8,6
232,"War of",1970,666,651,1,1,.2041417,0,0,1,0,0,21,4,17.1479,84,0,289,0,0,0,3,3,.001873,.007302,3,3,4,3,7,7,8,8
237,"INVASI",1970,816,811,2,2,.7887877,-1,0,0,0,0,4,2,6.310301,8,0,4,0,0,0,2,4,.005023,.001345,2,1,4,4,8,8,8,8
245,"TANZAN",1971,510,500,2,2,.5717185,-1,0,0,0,.5717185,4,4,9.147496,16,0,0,1,0,0,2,4,.000845,.000633,2,1,1,1,4,4,6,6
244,"Capriv",1971,551,560,2,2,.0888313,0,-3,0,0,0,11,15,14.65717,165,-48,16,0,0,0,3,4,.000583,.00598,1,3,2,2,1,8,8,3
243,"Chad/L",1971,620,220,1,1,.0230306,0,0,0,1,0,4,19,1.750325,76,0,225,0,0,1,3,4,.000566,.02401,2,3,1,1,7,7,2,3
243,"CHAD/L",1971,620,483,1,1,.7004951,-1,0,0,0,.7004951,4,2,5.603961,8,0,4,1,0,0,2,4,.000566,.000242,2,1,1,1,4,4,3,3
242,"BANGLA",1971,750,770,3,4,.8530778,0,0,0,0,0,21,14,250.8049,294,0,49,0,0,0,5,6,.050155,.008638,2,2,4,4,8,8,8,8
247,"TANZAN",1972,510,500,1,1,.5638367,-1,-2,0,0,.5638367,4,4,9.021387,16,0,0,1,0,0,2,4,.00087,.000673,2,1,3,3,3,7,8,6
288,"Chad/L",1972,620,483,3,4,.7175926,0,2,0,0,.7175926,4,2,5.740741,8,8,4,1,0,0,3,4,.00062,.000244,3,1,2,3,7,1,2,8
248,"NORTH/",1972,678,680,2,2,.6304676,0,0,0,0,0,8,5,25.2187,40,0,9,0,0,0,3,3,.000418,.000245,1,1,4,3,7,7,8,8
255,"OCT. Y",1973,365,2,1,1,.4945872,0,0,1,1,0,4,21,41.54533,84,0,289,0,1,1,2,2,.166666,.170314,4,4,1,1,6,4,6,3
254,"COD WA",1973,395,200,2,3,.0011863,0,0,0,1,.0011863,21,21,.5231499,441,0,0,1,0,1,1,1,.000034,.028627,1,3,2,2,4,4,6,3
250,"Zambia",1973,551,560,1,1,.0965971,-1,-1,0,0,0,2,15,2.897914,30,-169,169,0,0,0,1,4,.000616,.005761,1,2,2,2,7,8,5,8
252,"IRAQ I",1973,645,690,1,1,.8670061,0,2,0,0,.8670061,4,3,10.40407,12,2,1,1,0,0,3,3,.002725,.000418,2,1,2,2,7,1,8,8
255,"OCT. Y",1973,651,666,2,3,.7166739,-1,0,0,1,0,4,20,57.33391,80,0,256,0,0,0,3,6,.008274,.003271,3,3,4,3,7,7,8,8
253,"ISRAEL",1973,651,666,2,2,.7166739,-1,0,0,1,0,4,20,57.33391,80,0,256,0,0,0,3,5,.008274,.003271,3,3,1,1,6,6,6,6
255,"Oct. Y",1973,652,666,1,1,.3663309,-1,0,0,1,0,2,21,15.3859,42,0,361,0,0,0,3,6,.001891,.003271,3,3,4,3,7,7,8,8
255,"OCT. Y",1973,666,365,2,3,.0192483,2,0,1,1,0,20,4,1.539865,80,0,256,0,0,1,6,2,.003271,.166666,3,4,1,1,6,4,6,3
256,"OMAN/S",1973,680,698,1,1,.5766423,0,1,0,0,0,5,1,2.883212,5,16,16,0,0,0,3,3,.000237,.000174,1,1,3,3,8,7,8,8
257,"Cyprus",1974,350,352,3,4,.9472313,-2,3,0,0,0,4,21,79.56743,84,867,289,0,0,0,2,5,.002908,.000162,2,1,2,4,8,1,2,8
257,"CYPRUS",1974,350,640,1,1,.2618876,0,0,0,0,.2618876,4,20,20.95101,80,0,256,1,0,0,2,2,.002908,.008196,2,2,4,3,7,7,8,8
257,"CYPRUS",1974,640,352,3,4,.9806173,-2,0,0,0,0,20,21,411.8593,420,0,1,0,0,0,2,5,.008196,.000162,2,1,4,3,7,7,6,8
262,"BELIZE",1975,90,200,1,1,.0199947,1,0,0,1,0,8,21,3.359118,168,0,169,0,0,1,3,2,.000533,.026124,1,3,1,1,6,6,6,6
263,"COD WA",1975,395,200,2,3,.0012234,0,0,0,1,.0012234,21,21,.539532,441,0,0,1,0,1,1,1,.000032,.026124,1,3,2,2,6,6,6,6
