crisis,crisname,year,chall,def,chalwin3,chalwin4,relcapbl,rlstake3,relres4,chalnuke,defnukes,allycpbl,chaldemc,defdemoc,demcapbl,joinreg,audresq4,audadvsq,allies,chalmajr,defmajor,chaliss,defiss,chalcpbl,defcapbl,chpowicb,dfpowicb,nwsevvio,nwcenvio,chalmgt,defmgt,deftrigr,dfmajres
260,"War in",1975,490,540,1,1,.7820268,0,1,0,0,0,2,4,6.256214,8,4,4,0,0,0,4,4,.002454,.000684,2,2,4,3,8,7,8,8
261,"Morocc",1975,600,230,2,3,.1619693,1,1,0,0,0,2,4,1.295755,8,4,4,0,0,0,3,1,.002293,.011864,2,2,1,1,4,1,2,6
261,"Morocc",1975,600,615,2,2,.5245939,1,0,0,0,.5245939,2,2,2.098376,4,0,0,1,0,0,3,2,.002293,.002078,2,2,3,3,8,8,8,6
261,"Morocc",1975,615,435,3,4,.9615918,-1,0,0,0,.9615918,2,4,7.692735,8,0,4,1,0,0,2,3,.002078,.000083,2,1,3,3,8,8,8,8
259,"MAYAGU",1975,811,2,1,1,.0062846,2,0,0,1,0,6,21,.7918566,126,0,225,0,0,1,5,2,.000969,.153218,1,4,3,4,8,8,8,8
264,"East T",1975,850,235,3,4,.785777,1,3,0,0,0,4,20,62.86216,80,768,256,0,0,0,3,2,.011624,.003169,3,1,4,4,8,1,3,8
266,"UGANDA",1976,500,501,1,1,.4582822,0,0,0,0,0,4,4,7.332515,16,0,0,0,0,0,3,3,.000747,.000883,1,2,1,1,1,1,3,3
267,"Operat",1976,541,552,3,4,.4533844,-1,-1,0,0,0,4,15,27.20307,60,-121,121,0,0,0,1,4,.00071,.000856,1,2,3,3,7,8,8,9
276,"Operat",1976,571,552,3,4,.0499445,-1,-1,0,0,0,21,15,15.73252,315,-36,36,0,0,0,1,4,.000045,.000856,1,2,2,2,6,7,8,8
271,"SUDAN",1976,620,625,1,1,.4203486,-1,1,0,0,.4203486,4,4,6.725578,16,0,0,1,0,0,2,4,.001037,.00143,2,1,2,3,8,7,3,1
272,"AEGEAN",1976,640,350,1,1,.7242761,-1,0,0,0,.7242761,20,19,275.2249,380,0,1,1,0,0,1,3,.008855,.003371,2,2,1,1,4,4,6,6
269,"IRAQI",1976,645,652,2,2,.5490226,-1,0,0,0,.5490226,4,2,4.392181,8,0,4,1,0,0,2,4,.003567,.00293,2,2,1,1,6,6,6,6
275,"SYRIA",1976,652,666,2,2,.4772764,0,0,0,1,0,2,20,19.09106,40,0,324,0,0,0,2,2,.00293,.003209,2,3,1,1,6,6,6,6
270,"ENTEBB",1976,666,500,3,4,.8111729,2,0,1,0,0,20,4,64.89383,80,0,256,0,0,0,5,1,.003209,.000747,3,1,2,4,8,8,8,8
274,"POPLAR",1976,731,2,2,3,.0422242,0,0,0,1,0,2,21,1.773414,42,0,361,0,0,1,2,2,.006703,.152045,2,4,1,1,6,6,6,2
279,"BELIZE",1977,90,200,1,1,.0221767,1,0,0,1,0,8,21,3.725686,168,0,169,0,0,1,3,2,.000563,.024824,1,3,1,1,4,4,6,6
287,"BEAGLE",1977,160,155,2,2,.7229324,0,0,0,0,.7229324,2,4,5.783459,8,0,4,1,0,0,3,3,.006617,.002536,2,2,1,1,4,4,6,6
282,"OGADEN",1977,520,530,1,1,.1712329,0,0,0,0,.1712329,4,4,2.739726,16,0,0,1,0,0,3,3,.00045,.002178,1,2,4,3,7,7,8,8
277,"SHABA",1977,540,490,1,1,.2527404,0,0,0,0,0,4,2,2.021923,8,0,4,0,0,0,3,4,.000807,.002386,2,2,3,3,7,7,8,8
283,"Rhodes",1977,551,552,3,4,.4362113,-1,0,0,0,0,2,15,13.08634,30,0,169,0,0,0,1,4,.000677,.000875,1,2,3,2,7,7,8,8
285,"FRENCH",1977,615,220,1,1,.0895073,0,0,0,1,0,2,18,3.222261,36,0,256,0,0,1,1,1,.002287,.023264,1,3,1,1,4,4,6,3
281,"Egypt/",1977,651,620,2,3,.8935701,0,0,0,0,.8935701,5,4,17.8714,20,0,1,1,0,0,1,1,.008505,.001013,3,2,3,3,7,7,8,8
284,"VIETNA",1977,816,811,3,4,.9068884,-1,0,0,0,0,4,4,14.51021,16,0,0,0,0,0,3,6,.011454,.001176,1,1,4,3,7,7,8,8
294,"NICARA",1978,94,93,1,1,.404908,-1,-1,0,0,.404908,21,3,25.5092,63,-324,324,1,0,0,1,4,.000198,.000291,1,1,3,3,7,8,8,8
295,"BEAGLE",1978,160,155,2,2,.7215163,0,0,0,0,.7215163,2,4,5.77213,8,0,4,1,0,0,3,3,.006643,.002564,3,2,1,1,4,4,6,6
296,"FALL O",1978,500,510,1,1,.4042887,0,0,0,0,.4042887,4,4,6.468619,16,0,0,1,0,0,4,3,.000773,.001139,1,2,4,4,8,8,8,8
292,"SHABA",1978,540,211,1,1,.115665,0,0,0,0,0,4,21,9.715858,84,0,289,0,0,0,1,2,.000841,.00643,2,2,3,4,8,8,8,8
292,"SHABA",1978,540,220,1,1,.0354703,0,0,0,1,0,4,19,2.69574,76,0,225,0,0,1,1,2,.000841,.022869,2,3,3,4,8,8,8,8
292,"SHABA",1978,540,490,1,1,.2659709,-1,0,0,0,0,4,2,2.127767,8,0,4,0,0,0,1,4,.000841,.002321,2,2,3,3,7,7,8,8
291,"Cassin",1978,540,560,2,2,.1062003,1,0,0,0,0,4,15,6.372017,60,0,121,0,0,0,3,2,.000841,.007078,2,3,3,3,7,7,8,8
288,"Chad-L",1978,620,220,2,3,.0638968,0,0,0,1,0,4,19,4.856161,76,0,225,0,0,1,2,2,.001561,.022869,2,3,1,1,6,6,6,1
288,"Chad/L",1978,620,483,2,3,.8530055,-1,1,0,0,.8530055,4,2,6.824044,8,4,4,1,0,0,2,3,.001561,.000269,3,1,4,3,8,7,8,8
289,"Litani",1978,660,666,2,2,.1311793,1,-3,0,1,0,,21,,,,,0,0,0,3,2,.000406,.002689,1,3,3,3,1,8,8,8
284,"VIETNA",1978,811,800,1,1,.1762067,0,3,0,0,0,4,13,9.162749,52,243,81,0,0,0,3,3,.000982,.004591,1,1,2,2,8,1,3,8
294,"NICARA",1979,94,93,3,4,.3563636,-1,0,0,0,.3563636,21,3,22.45091,63,0,324,1,0,0,1,4,.000196,.000354,1,1,2,3,7,7,8,3
303,"AFGHAN",1979,365,2,2,2,.5357603,0,0,1,1,0,4,21,45.00386,84,0,289,0,1,1,2,2,.168982,.146424,4,4,1,1,4,4,6,8
303,"AFGHAN",1979,365,700,3,4,.9911782,-1,0,1,0,.9911782,4,4,15.85885,16,0,0,1,1,0,2,4,.168982,.001504,4,1,3,4,8,8,8,8
303,"AFGHAN",1979,365,770,2,2,.9483035,0,3,1,0,0,4,4,15.17286,16,0,0,0,1,0,2,2,.168982,.009212,4,2,1,1,8,1,2,8
296,"FALL O",1979,510,620,3,4,.4553602,1,0,0,0,.4553602,4,4,7.285764,16,0,0,1,0,0,3,2,.001321,.00158,2,2,3,4,8,8,8,8
300,"Raids",1979,540,552,2,2,.46911,-1,-1,0,0,0,4,15,28.1466,60,-121,121,0,0,0,1,4,.000896,.001014,2,2,1,1,7,8,8,8
307,"Rhodes",1979,571,552,3,4,.0567442,-1,0,0,0,0,21,15,17.87442,315,0,36,0,0,0,1,4,.000061,.001014,1,2,3,3,7,7,8,8
304,"CHAD/L",1979,620,220,2,3,.0633393,0,0,0,1,0,4,19,4.81379,76,0,225,0,0,1,2,2,.00158,.023365,3,3,4,3,7,7,8,8
304,"CHAD/L",1979,620,483,2,3,.854516,-1,0,0,0,.854516,4,2,6.836128,8,0,4,1,0,0,2,4,.00158,.000269,3,1,4,3,7,7,8,8
304,"CHAD/L",1979,620,483,2,3,.854516,-1,0,0,0,.854516,4,4,13.67226,16,0,0,1,0,0,2,4,.00158,.000269,3,1,4,3,7,7,8,8
309,"US HOS",1979,630,2,2,3,.0561207,1,0,0,1,.0561207,5,21,5.892671,105,0,256,1,0,1,4,2,.008706,.146424,2,4,1,1,4,4,8,3
301,"NORTH/",1979,680,678,2,3,.3409091,0,0,0,0,0,4,4,5.454545,16,0,0,0,0,0,3,3,.000315,.000609,1,1,4,3,7,7,8,8
298,"SINO/V",1979,710,816,1,1,.8868557,-2,0,1,0,0,4,4,14.18969,16,0,0,0,1,0,2,5,.119706,.015272,3,3,4,4,8,8,8,8
311,"RAID O",1980,220,620,3,4,.9414602,-1,0,1,0,0,19,4,71.55097,76,0,225,0,1,0,2,4,.024204,.001505,3,2,1,1,6,6,6,6
315,"SOLIDA",1980,365,290,1,1,.9150957,-1,1,1,0,.9150957,4,5,18.30191,20,1,1,1,1,0,2,4,.168298,.015615,4,2,1,1,6,1,2,7
320,"E. AFR",1980,520,530,2,3,.1675226,0,0,0,0,.1675226,4,4,2.680362,16,0,0,1,0,0,3,3,.000685,.003404,1,2,1,1,1,1,3,3
323,"Mozamb",1980,541,560,2,2,.0973462,-1,-3,0,0,0,3,15,4.380579,45,-432,144,0,0,0,1,4,.000818,.007585,1,3,2,2,1,8,8,2
312,"OPERAT",1980,615,600,1,1,.4863502,0,-1,0,0,.4863502,2,6,5.836203,12,-16,16,1,0,0,3,3,.002797,.002954,2,3,3,4,7,8,8,8
316,"LIBYA/",1980,620,338,2,3,.9519292,0,1,0,0,0,4,,,,,,0,0,0,3,3,.001505,.000076,2,1,1,1,6,1,3,6
318,"LIBYAN",1980,620,420,1,1,.9722222,-1,0,0,0,.9722222,4,21,81.66666,84,0,289,1,0,0,2,4,.001505,.000043,2,1,1,1,6,4,3,3
311,"RAID O",1980,620,616,1,1,.666224,-1,-1,0,0,.666224,4,2,5.329792,8,-4,4,1,0,0,2,4,.001505,.000754,2,1,3,3,6,7,3,2
317,"ONSET",1980,645,630,2,2,.3776443,0,0,0,0,.3776443,2,5,3.776443,10,0,9,1,0,0,3,3,.004463,.007355,3,3,4,4,8,8,8,8
319,"JORDAN",1980,652,663,1,1,.7786965,-1,0,0,0,.7786965,2,1,1.557393,2,0,1,1,0,0,2,4,.003202,.00091,2,1,1,1,6,6,6,6
326,"CONTRA",1981,91,93,2,3,.4151351,-1,0,0,0,.4151351,10,6,24.90811,60,0,16,1,0,0,1,4,.000384,.000541,1,1,2,2,1,1,3,3
322,"ECUADO",1981,130,135,3,4,.2429828,0,0,0,0,.2429828,20,18,87.47382,360,0,4,1,0,0,3,3,.00116,.003614,1,2,2,3,7,7,8,8
328,"CAMERO",1981,471,475,1,1,.0894752,-1,0,0,0,.0894752,3,18,4.831663,54,0,225,1,0,0,1,3,.000607,.006177,1,3,1,1,1,1,3,3
330,"Gulf o",1981,620,2,1,1,.00666,1,-1,0,1,0,4,21,.5594368,84,-289,289,0,0,1,3,2,.00098,.146168,2,4,2,2,6,7,6,6
324,"IRAQ N",1981,666,645,3,4,.3674616,0,3,1,0,0,20,2,14.69846,40,972,324,0,0,0,6,5,.003205,.005517,3,3,2,4,8,1,1,1
327,"AL-BIQ",1981,666,652,1,1,.508085,0,0,1,0,0,20,2,20.3234,40,0,324,0,0,0,2,2,.003205,.003103,3,3,2,2,7,7,6,8
336,"FALKLA",1982,160,200,1,1,.2574296,0,0,0,1,0,3,21,16.21806,63,0,324,0,0,1,3,3,.007337,.021164,3,3,4,3,7,7,6,8
338,"OGADEN",1982,530,520,2,2,.8219882,0,1,0,0,.8219882,4,4,13.15181,16,0,0,1,0,0,3,3,.0032,.000693,2,1,3,3,8,7,6,8
339,"Lesoth",1982,570,560,2,2,.0083715,0,-3,0,0,0,4,15,.5022891,60,-363,121,0,0,0,3,4,.000064,.007581,1,3,2,2,1,8,8,3
337,"WAR IN",1982,666,652,2,3,.5466115,-1,0,1,0,0,20,2,21.86446,40,0,324,0,0,0,2,3,.003565,.002957,3,3,4,3,7,7,8,8
337,"WAR IN",1982,666,660,2,2,.8848349,-1,2,1,0,0,20,16,283.1472,320,32,16,0,0,0,2,3,.003565,.000464,3,1,3,3,7,1,3,8
343,"INVASI",1983,2,55,3,4,.9999282,-1,0,1,0,0,21,,,,,,0,1,0,2,4,.139328,1.00e-05,4,1,3,2,7,7,3,8
341,"CHAD/N",1983,483,475,1,1,.04107,0,0,0,0,.04107,4,18,2.957042,72,0,196,1,0,0,3,3,.000261,.006094,1,3,3,3,7,7,8,8
346,"ETHIOP",1983,530,625,1,1,.6717063,-1,-1,0,0,.6717063,4,4,10.7473,16,0,0,1,0,0,1,4,.00311,.00152,2,1,1,1,1,6,6,2
347,"Operat",1983,540,560,2,3,.0987459,-1,0,0,0,0,4,15,5.924753,60,0,121,0,0,0,1,4,.000811,.007402,2,3,3,3,7,7,8,8
345,"Maiten",1983,571,552,2,3,.0625,-1,-2,0,0,0,21,12,15.75,252,-162,81,0,0,0,1,4,.000072,.00108,1,2,2,2,1,7,6,2
342,"Chad/L",1983,620,220,2,3,.0839243,0,1,0,1,0,4,19,6.378246,76,225,225,0,0,1,2,2,.001787,.019506,2,3,2,2,7,6,6,3
342,"Chad/L",1983,620,483,2,2,.8725586,-1,0,0,0,.8725586,4,2,6.980469,8,0,4,1,0,0,2,4,.001787,.000261,2,1,2,2,7,7,8,8
340,"LIBYA",1983,620,625,1,1,.5403689,-1,0,0,0,.5403689,4,4,8.645903,16,0,0,1,0,0,2,4,.001787,.00152,2,1,1,1,6,4,6,6
340,"LIBYA",1983,620,651,1,1,.1866318,0,0,0,0,.1866318,4,6,4.479164,24,0,4,1,0,0,2,2,.001787,.007788,2,3,1,1,6,6,6,6
354,"NICARA",1984,2,93,2,2,.995509,-1,1,1,0,.995509,21,10,209.0569,210,121,121,1,1,0,2,4,.159159,.000718,4,1,1,1,6,1,3,2
350,"OMDURM",1984,620,625,1,1,.5617788,-1,1,0,0,.5617788,4,4,8.988461,16,0,0,1,0,0,2,4,.001996,.001557,2,1,1,1,7,6,6,2
350,"OMDURM",1984,620,651,1,1,.2111946,0,1,0,0,.2111946,4,6,5.06867,24,4,4,1,0,0,2,2,.001996,.007455,2,3,1,1,7,6,6,2
348,"BASRA-",1984,630,670,1,1,.6526706,0,0,0,0,0,5,1,3.263353,5,0,16,0,0,0,1,1,.012684,.00675,3,2,2,3,7,7,8,1
348,"BASRA-",1984,630,690,3,4,.9435394,0,3,0,0,0,5,3,14.15309,15,12,4,0,0,0,1,1,.012684,.000759,3,1,2,3,8,1,3,2
352,"SINO/V",1984,710,816,2,2,.9008247,1,0,1,0,0,4,4,14.41319,16,0,0,0,1,0,3,2,.117536,.01294,3,2,3,3,8,8,8,8
351,"Viet./",1984,800,816,2,2,.2763673,1,-1,0,0,0,13,4,14.3711,52,-81,81,0,0,0,3,2,.004942,.01294,2,3,2,2,7,8,8,8
353,"THREE",1984,812,800,2,3,.0915441,1,0,0,0,0,4,13,4.760294,52,0,81,0,0,0,3,1,.000498,.004942,1,2,2,3,7,7,8,1
359,"BURKIN",1985,439,432,2,2,.4974555,0,0,0,0,.4974555,4,4,7.959288,16,0,0,1,0,0,4,3,.000391,.000395,1,1,3,3,8,8,8,8
360,"LESOTH",1985,560,570,3,4,.9916248,-1,2,0,0,0,15,4,59.49749,60,242,121,0,0,0,1,4,.007696,.000065,3,1,2,3,7,1,3,3
355,"Botswa",1985,571,560,2,2,.0091412,0,-3,0,0,0,21,15,2.87949,315,-108,36,0,0,0,3,4,.000071,.007696,1,3,2,2,1,8,8,2
356,"EXPULS",1985,620,616,1,1,.5892094,-1,0,0,0,0,4,3,7.070513,12,0,1,0,0,0,2,4,.001103,.000769,2,1,1,1,6,4,6,3
357,"AL-BIQ",1985,652,666,1,1,.6175334,0,1,0,1,0,2,21,25.93641,42,361,361,0,0,0,2,2,.004156,.002574,3,3,1,1,6,1,2,2
369,"Contra",1986,2,93,2,2,.9952104,-1,-1,1,0,.9952104,21,10,208.9942,210,-121,121,1,1,0,2,4,.163735,.000788,4,1,1,1,6,7,6,1
369,"Contra",1986,91,93,2,2,.3838937,0,0,0,0,.3838937,16,10,61.42299,160,0,36,1,0,0,3,4,.000491,.000788,1,1,2,2,8,8,8,8
368,"ATTEMP",1986,452,461,1,1,.8280632,-1,0,0,0,0,4,4,13.24901,16,0,0,0,0,0,2,4,.000838,.000174,1,1,2,3,7,7,8,3
365,"Sa Cro",1986,551,560,2,2,.0942317,-1,-1,0,0,0,2,15,2.826952,30,-169,169,0,0,0,1,4,.000758,.007286,1,3,2,2,7,8,8,3
365,"Sa Cro",1986,552,560,2,2,.1207916,0,-1,0,0,0,12,15,21.74249,180,-9,9,0,0,0,3,4,.001001,.007286,1,3,2,2,7,8,8,3
367,"Mozamb",1986,553,541,1,1,.2961757,-1,0,0,0,0,2,4,2.369406,8,0,4,0,0,0,1,4,.000364,.000865,1,1,1,1,1,1,2,2
363,"GULF O",1986,620,2,1,1,.0075283,1,0,0,1,0,4,21,.6323791,84,0,289,0,0,1,3,2,.001242,.163735,2,4,3,4,8,8,8,8
370,"Chad/L",1986,620,220,2,2,.0543022,1,1,0,1,0,4,19,4.126967,76,225,225,0,0,1,3,2,.001242,.02163,2,3,2,2,7,6,6,3
362,"CHAD/L",1986,620,220,2,2,.0543022,1,0,0,1,0,4,20,4.344176,80,0,256,0,0,1,3,2,.001242,.02163,2,3,3,4,8,8,8,8
370,"Chad-L",1986,620,483,1,1,.7821159,0,0,0,0,.7821159,4,2,6.256927,8,0,4,1,0,0,3,4,.001242,.000346,3,1,4,3,7,7,8,8
366,"REBEL",1986,625,500,1,1,.6632981,0,0,0,0,0,18,4,47.75747,72,0,196,0,0,0,4,3,.001444,.000733,1,1,2,3,7,7,2,2
364,"AL-DIB",1986,632,692,2,3,,0,2,0,0,,,1,,,,,0,,0,3,3,,.000213,1,1,1,1,7,1,3,3
377,"CAMERO",1987,471,475,1,1,.0876296,0,0,0,0,0,3,4,1.051556,12,0,1,0,0,0,3,3,.0006,.006247,1,3,1,1,4,4,2,2
382,"KENYA/",1987,500,501,2,3,.4171551,0,0,0,0,0,4,4,6.674481,16,0,0,0,0,0,1,1,.000783,.001094,1,2,2,2,1,1,8,3
373,"TODGHE",1987,530,520,2,2,.829981,0,0,0,0,0,3,4,9.959772,12,0,1,0,0,0,3,3,.00392,.000803,2,1,3,4,7,7,8,3
380,"S.Afri",1987,540,560,2,3,.1162791,-1,0,0,0,0,4,15,6.976744,60,0,121,0,0,0,1,4,.00099,.007524,2,3,3,3,7,7,8,8
376,"AEGEAN",1987,640,350,2,2,.7957668,0,0,0,0,.7957668,19,21,317.511,399,0,4,1,0,0,1,1,.012219,.003136,2,2,1,1,1,1,2,6
371,"SINO/V",1987,710,816,2,2,.8837287,0,0,1,0,0,4,4,14.13966,16,0,0,0,1,0,3,3,.100586,.013234,3,3,3,4,8,8,8,8
378,"INDIA",1987,750,780,2,3,.9830177,-1,0,1,0,0,21,14,289.0072,294,0,49,0,0,0,2,4,.059737,.001032,3,1,1,1,1,1,5,2
372,"PUNJAB",1987,770,750,2,2,.1259492,0,0,0,1,0,7,19,16.75125,133,0,144,0,0,0,3,3,.008608,.059737,2,3,1,1,4,4,6,3
381,"THREE",1987,812,800,2,3,.110499,0,0,0,0,0,4,13,5.74595,52,0,81,0,0,0,3,3,.000682,.00549,1,2,3,3,7,7,8,8
384,"SPRATL",1988,710,816,2,2,.8960863,0,0,1,0,0,4,4,14.33738,16,0,0,0,1,0,3,3,.100238,.011624,3,3,3,3,7,7,8,6
391,"INVASI",1989,2,95,3,4,.9984151,-1,1,1,0,.9984151,21,3,377.4009,63,324,324,1,1,0,2,4,.183313,.000291,4,1,3,3,8,7,8,8
386,"LIBYAN",1989,2,620,2,2,.9917066,0,2,1,0,0,21,4,83.30335,84,578,289,0,1,0,2,2,.183313,.001533,4,2,2,2,7,1,2,3
389,"Contra",1989,91,93,2,3,.2881866,-1,0,0,0,.2881866,16,16,73.77577,256,0,0,1,0,0,1,4,.000383,.000946,1,1,2,2,7,7,8,8
390,"GALTAT",1989,615,600,2,2,.5000882,-1,1,0,0,.5000882,12,6,36.00635,72,36,36,1,0,0,2,4,.002836,.002835,2,2,3,3,8,7,8,8
394,"RWANDA",1990,500,517,2,3,.7858533,-1,0,0,0,.7858533,4,4,12.57365,16,0,0,1,0,0,1,4,.001211,.00033,1,1,3,3,7,7,8,8
393,"GULF W",1990,645,2,1,1,.0558787,1,0,0,1,0,2,21,2.346905,42,0,361,0,0,1,3,2,.010818,.18278,3,4,4,4,7,7,8,8
393,"GULF W",1990,645,200,1,1,.2625664,1,0,0,1,0,2,21,11.02779,42,0,361,0,0,1,3,2,.010818,.030383,3,3,4,4,7,7,8,8
393,"GULF W",1990,645,220,3,4,.3013287,1,0,0,1,0,2,20,12.05315,40,0,324,0,0,1,3,2,.010818,.025083,3,3,4,4,7,7,8,8
393,"GULF W",1990,645,651,1,1,.5335635,1,0,0,0,.5335635,2,2,2.134254,4,0,0,1,0,0,3,2,.010818,.009457,3,2,4,4,7,7,8,8
393,"GULF W",1990,645,652,1,1,.7125543,1,0,0,0,.7125543,2,2,2.850217,4,0,0,1,0,0,3,2,.010818,.004364,3,2,4,4,7,7,8,8
393,"GULF W",1990,645,666,1,1,.6406333,-2,2,0,1,0,2,20,25.62533,40,648,324,0,0,0,2,5,.007202,.00404,3,2,2,3,8,6,6,8
393,"GULF W",1990,645,670,1,1,.537674,1,0,0,0,.537674,2,1,1.075348,2,0,1,1,0,0,3,2,.010818,.009302,3,2,4,4,7,7,8,8
393,"GULF W",1990,645,690,1,1,.7406545,-1,0,0,0,.7406545,2,1,1.481309,2,0,1,1,0,0,3,6,.010818,.003788,3,1,4,2,7,7,3,8
392,"Kashmi",1990,770,750,2,2,.1282554,0,0,0,1,0,12,19,29.24223,228,0,49,0,0,0,3,3,.010209,.06939,2,3,3,2,7,7,6,6
400,"ECUADO",1991,135,130,2,3,.6662477,0,0,0,0,.6662477,19,20,253.1741,380,0,1,1,0,0,3,3,.00212,.001062,2,1,1,1,1,1,6,6
401,"NAGORN",1991,371,373,2,2,,-1,0,0,0,,18,12,,216,0,36,,,,1,3,,,1,1,3,3,7,7,8,8
395,"LIBERI",1991,439,451,1,1,.6717325,-1,-1,0,0,.6717325,7,5,23.51064,35,-4,4,1,0,0,2,4,.000442,.000216,1,1,3,4,7,8,8,8
396,"GHANA/",1991,461,452,2,2,.2093275,1,1,0,0,.2093275,4,4,3.349241,16,0,0,1,0,0,4,2,.000193,.000729,1,1,1,1,6,1,6,6
398,"BUBIYA",1991,645,690,1,1,.6281727,0,1,0,0,.6281727,2,2,2.512691,4,0,0,1,0,0,3,3,.007202,.004263,2,1,2,2,8,7,6,1
406,"IRAQ N",1992,2,645,3,4,.9539014,-1,1,1,0,0,21,2,40.06386,42,361,361,0,1,0,2,3,.172949,.008358,4,2,1,1,6,1,2,3
403,"YUG. I",1992,345,344,2,3,,0,0,0,0,,21,15,,315,0,36,,0,,3,3,.025273,,3,2,4,4,7,7,8,8
403,"YUG. I",1992,345,346,2,3,,-1,0,0,0,,21,,,,,,,0,,3,6,.025273,,3,1,4,4,7,7,8,8
407,"GEORGI",1992,365,372,2,3,,-1,0,1,0,,19,13,,247,0,36,,1,,2,3,.087616,,4,2,3,3,7,7,8,3
401,"Nagorn",1992,371,640,3,4,,0,1,0,0,,18,21,,378,9,9,,,0,1,2,,.014725,1,2,1,1,7,6,2,3
404,"PAPUA/",1992,910,940,2,3,.9494163,1,1,0,0,0,4,,,,,,0,0,0,3,2,.000244,.000013,1,1,2,2,7,6,2,3
409,"OPTN.",1993,652,666,2,3,.7052341,0,0,0,1,0,2,20,28.20936,40,0,324,0,0,0,3,4,.017341,.007248,1,3,2,3,7,7,8,8
409,"OPTN.",1993,666,660,1,1,.8803595,-1,0,1,0,0,20,10,176.0719,200,0,100,0,0,0,1,3,.007248,.000985,3,1,2,3,3,3,2,3
411,"HAITI",1994,2,41,2,3,.9889891,-1,1,1,0,.9889891,21,4,394.6066,84,289,289,1,1,0,1,4,.227511,.002533,4,1,1,1,6,1,2,6
410,"CAMERO",1994,475,471,2,2,.7823303,0,0,0,0,.7823303,4,5,15.64661,20,0,1,1,0,0,3,3,.001833,.00051,3,1,3,3,7,7,6,6
412,"IRAQ D",1994,645,2,1,1,.06661,1,0,0,1,0,2,21,2.797622,42,0,361,0,0,1,3,2,.016236,.227511,2,4,1,1,6,6,6,3
412,"IRAQ D",1994,645,690,1,1,.5996454,-1,0,0,0,.5996454,2,4,4.797163,8,0,4,1,0,0,3,6,.016236,.01084,2,1,1,1,6,6,6,3
